128,36,ps,0.012947
128,36,ps,0.0126436
128,36,ps,0.0125735
128,36,ps,0.0157077
128,36,ps,0.0127063
128,36,ps,0.0134323
128,36,ps,0.011807
128,36,ps,0.0126919
128,36,ps,0.0132183
256,36,ps,0.0284939
256,36,ps,0.0305216
256,36,ps,0.0265325
256,36,ps,0.0256351
256,36,ps,0.0325924
256,36,ps,0.0293056
256,36,ps,0.0272591
256,36,ps,0.0325503
256,36,ps,0.0293148
256,36,ps,0.0277768
512,36,ps,0.0714242
512,36,ps,0.0623424
512,36,ps,0.0647147
512,36,ps,0.0673207
512,36,ps,0.0616784
512,36,ps,0.0600793
512,36,ps,0.0734356
512,36,ps,0.0687436
512,36,ps,0.0608478
512,36,ps,0.0752519
1024,36,ps,0.197268
1024,36,ps,0.222279
1024,36,ps,0.175873
1024,36,ps,0.181141
1024,36,ps,0.213234
1024,36,ps,0.217403
1024,36,ps,0.21497
1024,36,ps,0.200299
1024,36,ps,0.227812
1024,36,ps,0.29309
2048,36,ps,1.00077
2048,36,ps,1.05041
2048,36,ps,1.01316
2048,36,ps,0.977764
2048,36,ps,0.996413
2048,36,ps,1.07127
2048,36,ps,0.916892
2048,36,ps,1.0085
2048,36,ps,1.04347
2048,36,ps,0.93673
4096,36,ps,17.9468
4096,36,ps,16.5901
4096,36,ps,17.8797
4096,36,ps,21.516
4096,36,ps,20.7191
4096,36,ps,21.248
4096,36,ps,16.5596
4096,36,ps,16.6403
4096,36,ps,21.2051
4096,36,ps,21.0619
128,38,ps,0.0132646
128,38,ps,0.0134006
128,38,ps,0.0148473
128,38,ps,0.0121102
128,38,ps,0.0139147
128,38,ps,0.0130774
128,38,ps,0.0142734
128,38,ps,0.0140883
128,38,ps,0.0135877
128,38,ps,0.0157181
256,38,ps,0.0266751
256,38,ps,0.024588
256,38,ps,0.0269322
256,38,ps,0.0309607
256,38,ps,0.0337144
256,38,ps,0.0311829
256,38,ps,0.0232418
256,38,ps,0.0307631
256,38,ps,0.0315279
256,38,ps,0.0265077
512,38,ps,0.0755599
512,38,ps,0.0750857
512,38,ps,0.0727019
512,38,ps,0.0675521
512,38,ps,0.0702455
512,38,ps,0.0771033
512,38,ps,0.0670173
512,38,ps,0.0680604
512,38,ps,0.065625
512,38,ps,0.0673177
1024,38,ps,0.217476
1024,38,ps,0.235935
1024,38,ps,0.239054
1024,38,ps,0.187551
1024,38,ps,0.196483
1024,38,ps,0.199275
1024,38,ps,0.196771
1024,38,ps,0.228471
1024,38,ps,0.204312
1024,38,ps,0.191703
2048,38,ps,0.970081
2048,38,ps,0.975641
2048,38,ps,1.0201
2048,38,ps,0.943623
2048,38,ps,1.00143
2048,38,ps,1.05714
2048,38,ps,0.948563
2048,38,ps,1.00248
2048,38,ps,0.981519
2048,38,ps,1.01592
4096,38,ps,17.6607
4096,38,ps,17.168
4096,38,ps,19.0854
4096,38,ps,20.5736
4096,38,ps,16.2629
4096,38,ps,17.3667
4096,38,ps,16.8047
4096,38,ps,18.2918
4096,38,ps,15.1015
4096,38,ps,15.5514
128,40,ps,0.01444
128,40,ps,0.0135456
128,40,ps,0.0133995
128,40,ps,0.0127441
128,40,ps,0.0130255
128,40,ps,0.0127099
128,40,ps,0.0158697
128,40,ps,0.0136203
128,40,ps,0.0137551
128,40,ps,0.016515
256,40,ps,0.0313885
256,40,ps,0.0307415
256,40,ps,0.0285048
256,40,ps,0.0296552
256,40,ps,0.0278159
256,40,ps,0.030883
256,40,ps,0.0280877
256,40,ps,0.0313747
256,40,ps,0.032197
256,40,ps,0.0300497
512,40,ps,0.0713434
512,40,ps,0.0710823
512,40,ps,0.071141
512,40,ps,0.0687804
512,40,ps,0.072403
512,40,ps,0.061112
512,40,ps,0.0671112
512,40,ps,0.0614477
512,40,ps,0.0612649
512,40,ps,0.0723611
1024,40,ps,0.272296
1024,40,ps,0.256033
1024,40,ps,0.225069
1024,40,ps,0.227904
1024,40,ps,0.245903
1024,40,ps,0.25685
1024,40,ps,0.2162
1024,40,ps,0.257344
1024,40,ps,0.203237
1024,40,ps,0.301698
2048,40,ps,0.886817
2048,40,ps,0.931628
2048,40,ps,0.931817
2048,40,ps,0.983027
2048,40,ps,1.03157
2048,40,ps,0.88319
2048,40,ps,0.896805
2048,40,ps,0.925343
2048,40,ps,1.02968
2048,40,ps,0.91416
4096,40,ps,17.3225
4096,40,ps,19.4878
4096,40,ps,19.4793
4096,40,ps,15.3374
4096,40,ps,20.1096
4096,40,ps,15.9987
4096,40,ps,15.3788
4096,40,ps,16.1847
4096,40,ps,20.4692
4096,40,ps,14.751
